▶ DEBUG 14:13:14.864 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/images/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/js/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/publishing/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/style/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/lib/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/thumb/**'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:173] - No HttpSession currently exists
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: null. A new one will be created.
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/logout.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/loginCheck.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.authentication.AnonymousAuthenticationFilter[doFilter:100] - Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 12 of 14 in additional filter chain; firing Filter: 'SessionManagementFilter'
▶ DEBUG 14:13:14.876 [http-nio-9090-exec-39] org.springframework.security.web.session.SessionManagementFilter[doFilter:124] - Requested session ID 9134FDBFC10EB43F1457C0FAF449C63A is invalid.
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 13 of 14 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 14 of 14 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/index.do'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:219] - Secure object: FilterInvocation: URL: /index.do; Attributes: [permitAll]
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[authenticateIfRequired:348] - Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.access.vote.AffirmativeBased[decide:66] - Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7c90a817, returned: 1
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:243] - Authorization successful
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:256] - RunAsManager did not change Authentication object
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:313] - /index.do reached end of additional filter chain; proceeding with original chain
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/index.do", parameters={}
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[getHandler:412] - Mapped to com.web.main.controller.MainController#index(ModelAndView)
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] com.web.main.controller.MainController[index:23] - ---------- MainController index -----------
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(554513231<open>)] for Hibernate transaction
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:14.883 [http-nio-9090-exec-39] org.apache.commons.dbcp2.PoolableConnectionFactory[validateObject:351] - Failed to validate a poolable connection.
java.sql.SQLException: isValid() returned false
	at org.apache.commons.dbcp2.PoolableConnection.validate(PoolableConnection.java:283)
▶ DEBUG 14:13:16.999 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/css/main.css'; against '/style/**'
▶ DEBUG 14:13:16.999 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /style/login/css/main.css has an empty filter list
▶ DEBUG 14:13:16.999 [http-nio-9090-exec-40] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/style/login/css/main.css", parameters={}
▶ DEBUG 14:13:16.999 [http-nio-9090-exec-40] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/style/"]
▶ DEBUG 14:13:17.000 [http-nio-9090-exec-44] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.004 [http-nio-9090-exec-40] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.005 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/jquery/jquery-ui.css'; against '/images/**'
▶ DEBUG 14:13:17.005 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/jquery/jquery-ui.css'; against '/js/**'
▶ DEBUG 14:13:17.006 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/jquery/jquery-ui.css has an empty filter list
▶ DEBUG 14:13:17.006 [http-nio-9090-exec-43] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/jquery/jquery-ui.css", parameters={}
▶ DEBUG 14:13:17.006 [http-nio-9090-exec-43] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.007 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/summernote/summernote.css'; against '/images/**'
▶ DEBUG 14:13:17.009 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/summernote/summernote.css'; against '/js/**'
▶ DEBUG 14:13:17.011 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/summernote/summernote.css has an empty filter list
▶ DEBUG 14:13:17.011 [http-nio-9090-exec-40] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/summernote/summernote.css", parameters={}
▶ DEBUG 14:13:17.011 [http-nio-9090-exec-40] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.010 [http-nio-9090-exec-37] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.013 [http-nio-9090-exec-43] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.016 [http-nio-9090-exec-40] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.028 [http-nio-9090-exec-35] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/images/login/images/bg-01.jpg'; against '/images/**'
▶ DEBUG 14:13:17.028 [http-nio-9090-exec-35] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /images/login/images/bg-01.jpg has an empty filter list
▶ DEBUG 14:13:17.028 [http-nio-9090-exec-35] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/images/login/images/bg-01.jpg", parameters={}
▶ DEBUG 14:13:17.029 [http-nio-9090-exec-35] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/images/"]
▶ DEBUG 14:13:17.035 [http-nio-9090-exec-35] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-38] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/montserrat/Montserrat-Regular.ttf'; against '/images/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-38] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/montserrat/Montserrat-Regular.ttf'; against '/js/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-36] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/montserrat/Montserrat-Bold.ttf'; against '/images/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2'; against '/images/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-38] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/montserrat/Montserrat-Regular.ttf'; against '/publishing/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-36] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/montserrat/Montserrat-Bold.ttf'; against '/js/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2'; against '/js/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-38] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/montserrat/Montserrat-Regular.ttf'; against '/style/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-36] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/montserrat/Montserrat-Bold.ttf'; against '/publishing/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2'; against '/publishing/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-38] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /style/login/fonts/montserrat/Montserrat-Regular.ttf has an empty filter list
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-36] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/montserrat/Montserrat-Bold.ttf'; against '/style/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2'; against '/style/**'
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-36] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /style/login/fonts/montserrat/Montserrat-Bold.ttf has an empty filter list
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /style/login/fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 has an empty filter list
▶ DEBUG 14:13:17.039 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/style/login/fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0", parameters={masked}
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-38] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/style/login/fonts/montserrat/Montserrat-Regular.ttf", parameters={}
▶ DEBUG 14:13:17.039 [http-nio-9090-exec-39] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/style/"]
▶ DEBUG 14:13:17.039 [http-nio-9090-exec-38] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/style/"]
▶ DEBUG 14:13:17.038 [http-nio-9090-exec-36] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/style/login/fonts/montserrat/Montserrat-Bold.ttf", parameters={}
▶ DEBUG 14:13:17.039 [http-nio-9090-exec-36] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/style/"]
▶ DEBUG 14:13:17.043 [http-nio-9090-exec-42] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/jquery/jquery-cookie.min.js'; against '/images/**'
▶ DEBUG 14:13:17.044 [http-nio-9090-exec-42] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/jquery/jquery-cookie.min.js'; against '/js/**'
▶ DEBUG 14:13:17.044 [http-nio-9090-exec-42] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/jquery/jquery-cookie.min.js has an empty filter list
▶ DEBUG 14:13:17.044 [http-nio-9090-exec-42] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/jquery/jquery-cookie.min.js", parameters={}
▶ DEBUG 14:13:17.044 [http-nio-9090-exec-42] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.046 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/animsition/js/animsition.min.js'; against '/images/**'
▶ DEBUG 14:13:17.046 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/animsition/js/animsition.min.js'; against '/js/**'
▶ DEBUG 14:13:17.046 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/animsition/js/animsition.min.js has an empty filter list
▶ DEBUG 14:13:17.046 [http-nio-9090-exec-44] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/animsition/js/animsition.min.js", parameters={}
▶ DEBUG 14:13:17.046 [http-nio-9090-exec-44] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.052 [http-nio-9090-exec-42] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.054 [http-nio-9090-exec-36] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.057 [http-nio-9090-exec-41] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/select2/select2.min.js'; against '/images/**'
▶ DEBUG 14:13:17.057 [http-nio-9090-exec-41] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/select2/select2.min.js'; against '/js/**'
▶ DEBUG 14:13:17.057 [http-nio-9090-exec-41] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/select2/select2.min.js has an empty filter list
▶ DEBUG 14:13:17.057 [http-nio-9090-exec-41] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/select2/select2.min.js", parameters={}
▶ DEBUG 14:13:17.058 [http-nio-9090-exec-41] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.059 [http-nio-9090-exec-38] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.061 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.062 [http-nio-9090-exec-44] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.064 [http-nio-9090-exec-41] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.065 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/daterangepicker/daterangepicker.js'; against '/images/**'
▶ DEBUG 14:13:17.065 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/daterangepicker/moment.min.js'; against '/images/**'
▶ DEBUG 14:13:17.066 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/daterangepicker/daterangepicker.js'; against '/js/**'
▶ DEBUG 14:13:17.066 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/daterangepicker/moment.min.js'; against '/js/**'
▶ DEBUG 14:13:17.066 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/daterangepicker/daterangepicker.js has an empty filter list
▶ DEBUG 14:13:17.066 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/daterangepicker/moment.min.js has an empty filter list
▶ DEBUG 14:13:17.066 [http-nio-9090-exec-43] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/daterangepicker/daterangepicker.js", parameters={}
▶ DEBUG 14:13:17.066 [http-nio-9090-exec-37] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/daterangepicker/moment.min.js", parameters={}
▶ DEBUG 14:13:17.066 [http-nio-9090-exec-43] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.066 [http-nio-9090-exec-37] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.070 [http-nio-9090-exec-43] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.070 [http-nio-9090-exec-37] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.087 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/countdowntime/countdowntime.js'; against '/images/**'
▶ DEBUG 14:13:17.087 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/countdowntime/countdowntime.js'; against '/js/**'
▶ DEBUG 14:13:17.087 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/common/countdowntime/countdowntime.js has an empty filter list
▶ DEBUG 14:13:17.087 [http-nio-9090-exec-35] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/datepicker/setDatepickerKor.js'; against '/images/**'
▶ DEBUG 14:13:17.087 [http-nio-9090-exec-40] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/common/countdowntime/countdowntime.js", parameters={}
▶ DEBUG 14:13:17.088 [http-nio-9090-exec-35] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/datepicker/setDatepickerKor.js'; against '/js/**'
▶ DEBUG 14:13:17.088 [http-nio-9090-exec-35] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/common/datepicker/setDatepickerKor.js has an empty filter list
▶ DEBUG 14:13:17.088 [http-nio-9090-exec-40] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.088 [http-nio-9090-exec-35] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/common/datepicker/setDatepickerKor.js", parameters={}
▶ DEBUG 14:13:17.088 [http-nio-9090-exec-35] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.094 [http-nio-9090-exec-40] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.095 [http-nio-9090-exec-35] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.118 [http-nio-9090-exec-42] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/images/login/images/icons/favicon.ico'; against '/images/**'
▶ DEBUG 14:13:17.118 [http-nio-9090-exec-42] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /images/login/images/icons/favicon.ico has an empty filter list
▶ DEBUG 14:13:17.119 [http-nio-9090-exec-42] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/images/login/images/icons/favicon.ico", parameters={}
▶ DEBUG 14:13:17.119 [http-nio-9090-exec-42] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/images/"]
▶ DEBUG 14:13:17.124 [http-nio-9090-exec-36] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/web/auth/auth.js'; against '/images/**'
▶ DEBUG 14:13:17.124 [http-nio-9090-exec-36] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/web/auth/auth.js'; against '/js/**'
▶ DEBUG 14:13:17.124 [http-nio-9090-exec-36] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/web/auth/auth.js has an empty filter list
▶ DEBUG 14:13:17.124 [http-nio-9090-exec-36] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/web/auth/auth.js", parameters={}
▶ DEBUG 14:13:17.125 [http-nio-9090-exec-36] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.129 [http-nio-9090-exec-42] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.130 [http-nio-9090-exec-36] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.140 [http-nio-9090-exec-38] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/web/auth/login.js'; against '/images/**'
▶ DEBUG 14:13:17.140 [http-nio-9090-exec-38] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/web/auth/login.js'; against '/js/**'
▶ DEBUG 14:13:17.140 [http-nio-9090-exec-38] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/web/auth/login.js has an empty filter list
▶ DEBUG 14:13:17.140 [http-nio-9090-exec-38] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/web/auth/login.js", parameters={}
